name,years_of_experience,skills,experience_summary
Aarav Sharma,6,"ROS2, C++, MoveIt, Gazebo, Python","Designed autonomous path planning pipelines for industrial robotic arms using ROS2 and C++."
Aditi Rao,3,"Python, Pandas, Scikit-Learn, SQL, Tableau","Data analyst focused on post-deployment performance evaluation metrics and pipeline visualization."
Arjun Nair,8,"C++, ROS, CUDA, NVIDIA Jetson, OpenCV","Lead engineer for edge AI vision systems deployed on custom Jetson hardware setups for autonomous drones."
Bhavana Patel,4,"Python, PyTorch, Computer Vision, Docker","Developed real-time object tracking and segmentation pipelines using PyTorch and deployed them in Docker containers."
Chirag Verma,2,"C++, Embedded C, Microcontrollers, RTOS","Embedded software developer writing low-level drivers and sensor interfaces on FreeRTOS kernels."
Divya Iyer,5,"ROS2, Python, Nav2, SLAM, LiDAR","Implemented SLAM and Nav2 navigation stacks for mobile warehouse robots running on LiDAR inputs."
Eshwar Prasad,12,"System Architecture, C++, ROS, Linux Kernel","Architected scalable enterprise robotics frameworks and managed low-level hardware abstraction layers."
Gautam Joshi,7,"NVIDIA Jetson, TensorRT, CUDA, C++, PyTorch","Optimized deep learning models using TensorRT for sub-millisecond inference tracking on edge devices."
Hari Krishnan,3,"ROS, Gazebo, Python, SolidWorks","Robotics test engineer creating physics-accurate simulation environments in Gazebo for kinematic testing."
Isha Deshmukh,4,"Python, TensorFlow, Keras, OpenCV","Computer vision engineer training CNNs for defect detection workflows on high-speed assembly manufacturing lines."
Jatin Malhotra,9,"C++, Python, CUDA, PyTorch, ROS2","Developed multi-camera perception suites for autonomous driving vehicles utilizing customized CUDA acceleration."
Kavya Hegde,1,"Python, SQL, HTML, CSS, JavaScript","Full-stack developer assistant building cloud interfaces to display incoming live telemetry logs from robot fleets."
Kunal Shah,6,"Embedded C++, ROS2, UART, SPI, I2C","Hardware-adjacent developer writing communication protocols between central computers and microcontrollers."
Meera Pillai,5,"PyTorch, Computer Vision, ROS2, Python","Integrated deep learning object detection pipelines cleanly into active ROS2 node networks."
Nikhil Saxena,8,"ROS, C++, Gazebo, Control Systems","Control systems specialist focused on inverse kinematics and precise velocity profiles for robotic actuators."
Neha Kulkarni,2,"Python, OpenCV, NumPy, Matplotlib","Junior vision engineer writing basic image manipulation and filtering scripts for quality control pipelines."
Pankaj Mishra,10,"C++, RTOS, Embedded Systems, Linux","Senior embedded systems programmer building fault-tolerant flight controllers for industrial UAV configurations."
Pooja Reddy,4,"ROS2, Python, C++, Git, CI/CD","Maintained DevOps and automated CI/CD testing pipelines for collaborative robot software stacks."
Pranav Anand,6,"NVIDIA Jetson, DeepStream, C++, Python","Built high-throughput video analytics applications using NVIDIA DeepStream SDK on Jetson Xavier modules."
Rohan Das,3,"C++, ROS, MoveIt, Python","Kinematics developer optimizing path planning and collision avoidance constraints for pick-and-place nodes."
Riya Sen,7,"Python, PyTorch, Transformers, NLP","AI researcher working on natural language interfaces for human-robot communication frameworks."
Sanjay Dutt,5,"ROS2, SLAM, Python, C++, Gazebo","Developed indoor mapping solutions utilizing localized visual SLAM networks on autonomous mobile robots."
Shreya Ghoshal,2,"Python, Scikit-Learn, Pandas, Excel","Data clean-up specialist processing structural raw sensor data logs for offline model validation."
Siddharth Roy,9,"C++, CUDA, TensorRT, OpenCV, ROS2","Perception lead focusing on heavy edge-optimization architectures for low-power processing modules."
Sneha Mitra,4,"Embedded C, FreeRTOS, STM32, SPI","Microcontroller firmware engineer building rock-solid sensor data collection pipelines."
Tarun Verma,12,"Robotics Architecture, ROS2, C++, Team Leadership","Principal engineer defining software-to-hardware interfaces and leading cross-functional deployment units."
Tanvi Bhatt,3,"Python, PyTorch, Computer Vision, OpenCV","Trained specialized edge detection architectures for agricultural monitoring robotics units."
Utkarsh Mishra,6,"ROS, Gazebo, Python, C++, PCL","Point Cloud Library specialist developing 3D spatial mapping and clustering modules."
Vansh Kapoor,5,"NVIDIA Jetson, Linux, Bash, Docker, Python","Systems deployment engineer focusing on OTA fleet software updates and container configurations."
Vidya Balan,4,"C++, Embedded Systems, ROS2, Control Theory","Designed low-level feedback loop controllers for precise differential drive steering operations."
Vivek Oberoi,8,"Python, PyTorch, Reinforcement Learning, Simulation","Research engineer developing simulation-to-reality reinforcement learning frameworks for locomotion."
Ananya Pandey,2,"Python, OpenCV, Git, Linux","Assisted in deploying baseline camera drivers and building raw dataset capture utilities."
Alok Nath,7,"C++, Embedded C, RTOS, Automotive Ethernet","Autonomous driving software developer working on automotive-grade deterministic networking stacks."
Amrita Rao,5,"ROS2, Nav2, Python, C++, SLAM","Navigation specialist tuning adaptive localization parameters for dynamic, high-traffic environments."
Aniket Joshi,3,"NVIDIA Jetson, PyTorch, Python, OpenCV","Edge developer benchmarking power consumption profiles of light convolutional neural networks."
Anusha Shetty,6,"Python, TensorFlow, Cloud Deployments, Docker","Cloud engineer building pipelines to ingestion bulk visual data uploads from field units."
Ashwin Kumar,4,"C++, ROS2, Gazebo, Control Systems","Implemented torque-control configurations for highly responsive quadruped balancing vectors."
Deepak Chaurasia,9,"Embedded C++, Linux Driver Development, Kernel","Kernel developer customizing embedded Linux distributions specifically for custom computing chipsets."
Gayatri Devi,3,"Python, Pandas, Scikit-Learn, SQL","Built predictive maintenance matrices tracking battery degradation signals across operational fleets."
Harsh Vardhan,5,"ROS, C++, OpenCV, Python","Perception developer working on multi-spectral object detection modules for agricultural machines."
Jyoti Kumari,2,"C++, Embedded Systems, Arduino","Prototyped initial hardware sensor interfaces on Arduino architectures before production transition."
Karan Johar,8,"Project Management, Agile, Agile Methodologies, Jira","Scrum master coordinating delivery timelines across multi-disciplinary core hardware engineering branches."
Madhavan R,6,"NVIDIA Jetson, C++, TensorRT, CUDA","Engineered fast feature-matching processing blocks inside resource-constrained spatial computer rigs."
Nisha Agarwal,4,"ROS2, Python, C++, Gazebo","Simulation engineer specialized in synthetic dataset generation via high-fidelity virtual cameras."
Pradeep Kumar,3,"Python, OpenCV, TensorFlow Lite","Optimized lightweight model files for deployment directly on low-cost edge processing chips."
Rashmi Desai,7,"C++, ROS, MoveIt, Kinematics","Optimized multi-degree-of-freedom trajectory executions for heavy manufacturing collaborative systems."
Suresh Raina,5,"Embedded C, FreeRTOS, I2C, SPI","Firmware engineer implementing highly efficient polling and interrupt loops for sensor modules."
Tulsi Kumar,2,"Python, PyTorch, Data Augmentation","Data engineer specializing in building balanced image generation datasets for vision training."
Varun Dhawan,11,"ROS2 Architect, C++, Distributed Systems","Designed decentralized, multi-agent coordination architectures for fleet orchestration nodes."
Yash Gowda,4,"NVIDIA Jetson, DeepStream, Python, C++","Built pipeline nodes for processing real-time object spatial positioning matrices at edge nodes."